date,open,high,low,close,Volume,ema12,ema26,macd,signal,OBV,OBV_EMA,OBV_pc,ema12gtema26,ema12gtema26co,ema12ltema26,ema12ltema26co,macdgtsignal,macdgtsignalco,macdltsignal,macdltsignalco
2021-01-27 11:00:00,0.12959000,0.13151000,0.12560000,0.12589,940654.6,0.12589,0.12589,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False,False
2021-01-27 12:00:00,0.12570000,0.12896000,0.12472000,0.12776,1351789.1,0.12690291666666667,0.12686096153846155,4.195512820512337e-05,8.391025641024675e-06,1351789.1,692379.7829268293,inf,True,True,False,False,True,True,False,False
2021-01-27 13:00:00,0.12777000,0.12895000,0.12405000,0.12457,758516.4,0.12599237875288682,0.12603784130113357,-4.546254824674967e-05,-2.379689136530194e-06,593272.7000000001,657719.811816019,-56.11,False,False,True,True,False,False,True,True
2021-01-27 14:00:00,0.12426000,0.12545000,0.11785000,0.12021,2850952.1,0.12416710775862067,0.12440863154755141,-0.00024152378893074755,-5.020850909537367e-05,-2257679.4,-125305.97341724427,-480.55,False,False,True,False,False,False,True,False
2021-01-27 15:00:00,0.12015000,0.12618000,0.11949000,0.12582,1281862.7,0.12461619267320515,0.12473593371300304,-0.00011974103979789374,-6.41150152358777e-05,-975816.7,-312397.91949189064,-56.78,False,False,True,False,False,False,True,False
2021-01-27 16:00:00,0.12570000,0.12875000,0.12500000,0.12567,2142053.6,0.12487232329421376,0.12492301974044308,-5.0696446229320236e-05,-6.14313014345662e-05,-3117870.3,-838804.648311672,219.51,False,False,True,False,True,True,False,False
2021-01-27 17:00:00,0.12590000,0.12709000,0.12367000,0.1248,602253.7,0.12485618460414985,0.1249011413173227,-4.495671317285288e-05,-5.8136383782223544e-05,-3720124.0,-1313041.8742585436,19.32,False,False,True,False,True,False,False,False
2021-01-27 18:00:00,0.12482000,0.12525000,0.12068000,0.12204,1000204.5,0.12426849028341598,0.12444014055681042,-0.0001716502733944414,-8.083916170466712e-05,-4720328.5,-1815119.5564338393,26.89,False,False,True,False,False,False,True,True
2021-01-27 19:00:00,0.12207000,0.12630000,0.12174000,0.12492,665437.3,0.12439738209452476,0.12451126626061526,-0.00011388416609049712,-8.744816258183312e-05,-4054891.2,-2115227.7961108154,-14.1,False,False,True,False,False,False,True,False
2021-01-27 20:00:00,0.12473000,0.12800000,0.12399000,0.12725,820237.1,0.12493795207895834,0.12488918486140964,4.876721754870639e-05,-6.020508655572523e-05,-3234654.1,-2253295.251053978,-20.23,True,True,False,False,True,True,False,False
2021-01-27 21:00:00,0.12737000,0.12763000,0.12431000,0.1255,413217.1,0.12504079329657639,0.12496840777839134,7.238551818504468e-05,-3.3686965607571246e-05,-3647871.2,-2413191.872571272,12.77,True,False,False,False,True,False,False,False
2021-01-27 22:00:00,0.12574000,0.12735000,0.12413000,0.12519,243124.1,0.12506732175862045,0.1249956338743142,7.168788430625406e-05,-1.2611995624806186e-05,-3890995.3000000003,-2571985.9465044267,6.66,True,False,False,False,True,False,False,False
2021-01-27 23:00:00,0.12545000,0.12588000,0.12305000,0.12452,1015186.2,0.12497228590885327,0.12493991345173007,3.2372457123203136e-05,-3.6151050752043224e-06,-4906181.5,-2808641.730979169,26.09,True,False,False,False,True,False,False,False
2021-01-28 00:00:00,0.12401000,0.12501000,0.12021000,0.12473,466177.7,0.12493103235433048,0.1249163376729698,1.4694681360685746e-05,4.685221197369137e-08,-4440003.8,-2965600.4660596387,-9.5,True,False,False,False,True,False,False,False
2021-01-28 01:00:00,0.12523000,0.12842000,0.12385000,0.12808,878653.5,0.12545853834342494,0.1252585684414866,0.00019996990193832387,4.003146215724373e-05,-3561350.3,-3020263.2297212025,-19.79,True,False,False,False,True,False,False,False
2021-01-28 02:00:00,0.12850000,0.13175000,0.12792000,0.13104,771819.9,0.1263809188895148,0.12586335367583368,0.000517565213681126,0.0001355382124620202,-2789530.4,-2999987.327849015,-21.67,True,False,False,False,True,False,False,False
2021-01-28 03:00:00,0.13134000,0.13156000,0.12863000,0.13003,737515.0,0.12697715423717626,0.12628630466451382,0.0006908495726624386,0.0002466004845021039,-3527045.4,-3044510.7551274328,26.44,True,False,False,False,True,False,False,False
2021-01-28 04:00:00,0.12995000,0.13056000,0.12826000,0.13051,463334.6,0.1275489386095723,0.12670359831706923,0.0008453402925030773,0.0003663484461022986,-3063710.8,-3046075.032562878,-13.14,True,False,False,False,True,False,False,False
2021-01-28 05:00:00,0.13051000,0.13170000,0.12915000,0.1317,411968.4,0.1282154466452995,0.1271853237366956,0.001030122908603881,0.0004991033386026151,-2651742.4,-3014999.739443563,-13.45,True,False,False,False,True,False,False,False
2021-01-28 06:00:00,0.13175000,0.14427000,0.13121000,0.13654,2503931.7,0.12954314591868032,0.12806754081099472,0.0014756051076856014,0.0006944036924192124,-147810.69999999972,-2795884.81897714,-94.43,True,False,False,False,True,False,False,False
2021-01-28 07:00:00,0.13660000,0.13816000,0.13412000,0.13594,1111960.9,0.13055766489940124,0.12879524943729653,0.001762415462104705,0.000908006046356311,-1259771.5999999996,-2681779.2464231965,752.29,True,False,False,False,True,False,False,False
2021-01-28 08:00:00,0.13586000,0.13787000,0.13471000,0.13604,949118.5,0.13142303348334475,0.12945285858767744,0.0019701748956673093,0.0011204398162185107,-310653.0999999996,-2510221.4757611845,-75.34,True,False,False,False,True,False,False,False
2021-01-28 09:00:00,0.13630000,0.13832000,0.13406000,0.13741,651210.4,0.13236429092083482,0.1301632704721367,0.002201020448698132,0.001336555942714435,340557.3000000004,-2308937.972492212,-209.63,True,False,False,False,True,False,False,False
2021-01-28 10:00:00,0.13784000,0.13800000,0.13431000,0.13723,883676.4,0.1331266962537448,0.13078473673672936,0.002341959517015435,0.0015376366575746351,-543119.0999999996,-2187061.3208202072,-259.48,True,False,False,False,True,False,False,False
2021-01-28 11:00:00,0.13736000,0.13853000,0.13511000,0.13662,646151.9,0.13367250822372306,0.13129088519779417,0.0023816230259288973,0.0017064339312454877,-1189270.9999999995,-2119636.8683139402,118.97,True,False,False,False,True,False,False,False
2021-01-28 12:00:00,0.13704000,0.13849000,0.13562000,0.13636,647141.2,0.1340914109646447,0.13172507894338054,0.002366332021264156,0.0018384135492492215,-1836412.1999999995,-2100872.742934079,54.41,True,False,False,False,True,False,False,False
2021-01-28 13:00:00,0.13692000,0.14600000,0.13567000,0.144,1913843.9,0.1356327538752411,0.13276444761164533,0.0028683062635957712,0.0020443920921185315,77431.70000000042,-1959196.1126827928,-104.22,True,False,False,False,True,False,False,False
2021-01-28 14:00:00,0.14356000,0.14717000,0.14176000,0.14514,3588666.2,0.13710914063244647,0.13380134593907325,0.0033077946933732227,0.00229707261236947,3666097.9000000004,-1599592.333177235,4634.62,True,False,False,False,True,False,False,False
2021-01-28 15:00:00,0.14548000,0.14600000,0.14231000,0.14422,1556518.1,0.13821179802783878,0.13466588715572378,0.0035459108721150046,0.002546840264318577,2109579.8000000003,-1366283.5872359918,-42.46,True,False,False,False,True,False,False,False
2021-01-28 16:00:00,0.14422000,0.14500000,0.14059000,0.14359,1195226.7,0.13904476132495286,0.13539987422907143,0.0036448870958814272,0.002766449630631147,914353.1000000003,-1224989.5973298687,-56.66,True,False,False,False,True,False,False,False
2021-01-28 17:00:00,0.14329000,0.14550000,0.14306000,0.1437,1025428.6,0.13976501082710738,0.13607700528438432,0.003688005542723055,0.002950760813049529,1939781.7000000002,-1031691.0318228805,112.15,True,False,False,False,True,False,False,False
2021-01-28 18:00:00,0.14381000,0.14472000,0.14180000,0.14239,1318994.2,0.14017079026050194,0.13658818724899302,0.0035826030115089225,0.0030771292527414077,620787.5000000002,-932100.9996433231,-68.0,True,False,False,False,True,False,False,False
2021-01-28 19:00:00,0.14283000,0.14525000,0.14237000,0.14428,797841.3,0.14080553748760014,0.13720674881709574,0.0035987886705043937,0.003181461136294005,1418628.8000000003,-792198.8967796878,128.52,True,False,False,False,True,False,False,False
2021-01-28 20:00:00,0.14425000,0.14506000,0.14232000,0.14401,758291.5,0.14130022062216424,0.13775040487212373,0.0035498157500405136,0.003255132059043307,660337.3000000003,-706768.4016808514,-53.45,True,False,False,False,True,False,False,False
2021-01-28 21:00:00,0.14463000,0.14579000,0.14250000,0.1429,879409.0,0.14154705359259487,0.13815952716206592,0.0033875264305289476,0.0032816109333404352,-219071.69999999972,-678402.239602276,-133.18,True,False,False,False,True,False,False,False
2021-01-28 22:00:00,0.14291000,0.14361000,0.14059000,0.14126,838615.1,0.14150278328616553,0.1384045353508045,0.003098247935361037,0.003244938333744556,-1057686.7999999998,-700232.5791278138,382.8,True,False,False,False,False,False,True,True
2021-01-28 23:00:00,0.14107000,0.14121000,0.13548000,0.13738,1208390.8,0.14086719431009984,0.13832397233917962,0.0025432219709202175,0.0031045950611796884,-2266077.5999999996,-789470.526023818,114.25,True,False,False,False,False,False,True,False
2021-01-29 00:00:00,0.13712000,0.13906000,0.13627000,0.13763,752847.5,0.14036829126232378,0.13826965041025047,0.0020986408520733135,0.0029034042193584134,-1513230.0999999996,-830334.838146372,-33.22,True,False,False,False,False,False,True,False
2021-01-29 01:00:00,0.13765000,0.14350000,0.13765000,0.14037,1321441.3,0.140368554534922,0.13843337096823422,0.001935183566687787,0.002709760088824288,-191788.79999999958,-794597.7734192192,-87.33,True,False,False,False,False,False,True,False
2021-01-29 02:00:00,0.14091000,0.14212000,0.13923000,0.13926,506841.2,0.14019779370912205,0.13849755730536842,0.0017002364037536355,0.002507855351810158,-698629.9999999995,-789271.2730705803,264.27,True,False,False,False,False,False,True,False
2021-01-29 03:00:00,0.13925000,0.13981000,0.13582000,0.1371,901493.0,0.13972070421069163,0.1383894258457046,0.001331278364987032,0.002272539954445533,-1600122.9999999995,-833923.945078556,129.04,True,False,False,False,False,False,True,False
2021-01-29 04:00:00,0.13721000,0.14357000,0.13213000,0.14114,3376422.8,0.13993925348365044,0.13860154309705924,0.0013377103865911955,0.002085574040874666,1776299.8000000003,-691244.8565563388,-211.01,True,False,False,False,False,False,True,False
2021-01-29 05:00:00,0.14127000,0.14263000,0.13890000,0.13904,1832957.9,0.13980080168969944,0.13863525318091055,0.0011655485087888884,0.0019015689344575105,-56658.09999999963,-656799.8906679027,-103.19,True,False,False,False,False,False,True,False
2021-01-29 06:00:00,0.13904000,0.14152000,0.13800000,0.13988,1397094.9,0.13981299387676213,0.13873068551716586,0.0010823083595962735,0.0017377168194852631,1340436.8000000003,-549108.4116511727,-2465.83,True,False,False,False,False,False,True,False
2021-01-29 07:00:00,0.14000000,0.14137000,0.13466000,0.13677,658944.3,0.13934458638119496,0.13858075246840967,0.0007638339127852833,0.0015429402381452672,681492.5000000002,-483169.60978994466,-49.16,True,False,False,False,False,False,True,False
2021-01-29 08:00:00,0.13677000,0.13880000,0.13400000,0.13846,1672714.1,0.139208433551166,0.13857154063061386,0.0006368929205521345,0.0013617307746266408,2354206.6000000006,-332036.8912723116,245.45,True,False,False,False,False,False,True,False
2021-01-29 09:00:00,0.13844000,0.13910000,0.13300000,0.13549,1299052.0,0.1386361441437385,0.13833697834533287,0.0002991657984056373,0.0011492177793824402,1055154.6000000006,-258563.02445596235,-55.18,True,False,False,False,False,False,True,False
2021-01-29 10:00:00,0.13608000,0.13828000,0.13403000,0.136,1117515.6,0.1382304499184387,0.1381594539702091,7.099594822959632e-05,0.0009335734131518715,2172670.2000000007,-130475.39935525882,105.91,True,False,False,False,False,False,True,False
2021-01-29 11:00:00,0.13658000,0.13813000,0.13456000,0.13749,1458960.7,0.1381165027980574,0.13810869598686157,7.80681119583182e-06,0.0007484200927606636,3631630.9000000004,66729.3590684562,67.15,True,False,False,False,False,False,True,False
2021-01-29 12:00:00,0.13703000,0.13811000,0.13132000,0.13474,1505975.3,0.1375969183328736,0.13785372669219156,-0.00025680835931796153,0.0005473744023449386,2125655.6000000006,174140.08105336007,-41.47,False,False,True,True,False,False,True,False
2021-01-29 13:00:00,0.13471000,0.13684000,0.13461000,0.1347,1278726.3,0.13715114966401837,0.13761541253856874,-0.00046426287455036963,0.000345046946965877,846929.3000000005,209079.41545849756,-60.16,False,False,True,False,False,False,True,False
2021-01-29 14:00:00,0.13490000,0.13644000,0.13271000,0.13395,1195197.3,0.13665858195625996,0.13733884497725352,-0.0006802630209935545,0.00013998495337399074,-348267.99999999953,180259.51323989153,-141.12,False,False,True,False,False,False,True,False
2021-01-29 15:00:00,0.13393000,0.13930000,0.13335000,0.13845,1731132.3,0.1369342241017529,0.1374225698400943,-0.0004883457383413892,1.4318815030914755e-05,1382864.3000000005,242191.75481674643,-497.07,False,False,True,False,False,False,True,False
2021-01-29 16:00:00,0.13900000,0.14269000,0.13562000,0.13756,2698294.1,0.13703050895335622,0.1374329119304855,-0.0004024029771292903,-6.902554340112626e-05,-1315429.7999999996,162286.6932045338,-195.12,False,False,True,False,False,False,True,False
2021-01-29 17:00:00,0.13709000,0.14000000,0.13504000,0.13823,826997.0,0.13721506491047417,0.13749282488020875,-0.0002777599697345867,-0.00011077242866781837,-488432.7999999996,129027.57477870003,-62.87,False,False,True,False,False,False,True,False
2021-01-29 18:00:00,0.13812000,0.13835000,0.13455000,0.13662,412171.8,0.13712350854041033,0.13742729066832074,-0.00030378212791040693,-0.00014937436851633607,-900604.5999999996,76584.88014130833,84.39,False,False,True,False,False,False,True,False
2021-01-29 19:00:00,0.13632000,0.13673000,0.13337000,0.13552,483727.4,0.13687679685531753,0.1372842300998719,-0.0004074332445543616,-0.00020098614372394117,-1384331.9999999995,2421.184270455384,53.71,False,False,True,False,False,False,True,False
2021-01-29 20:00:00,0.13513000,0.13586000,0.13376000,0.13486,404686.7,0.13656650119233657,0.13710256486233705,-0.0005360636700004751,-0.00026800164897924797,-1789018.6999999995,-88236.34874421547,29.23,False,False,True,False,False,False,True,False
2021-01-29 21:00:00,0.13486000,0.13623000,0.13408000,0.1354,362483.7,0.1363870300622669,0.13697508930215482,-0.000588059239887917,-0.00033201316716098176,-1426534.9999999995,-155760.5463981875,-20.26,False,False,True,False,False,False,True,False
2021-01-29 22:00:00,0.13539000,0.13800000,0.13506000,0.13793,365388.8,0.13662442058256546,0.13704652895552366,-0.0004221083729581965,-0.0003500322083204247,-1061146.1999999995,-201312.81342370607,-25.61,False,False,True,False,False,False,True,False
2021-01-29 23:00:00,0.13748000,0.13771000,0.13527000,0.137,409839.9,0.1366822042001742,0.1370430505586885,-0.0003608463585142996,-0.00035219503835919974,-1470986.0999999996,-265021.7221120517,38.62,False,False,True,False,False,False,True,False
2021-01-30 00:00:00,0.13696000,0.13775000,0.13553000,0.13594,361407.0,0.1365680153121524,0.13696064538918223,-0.0003926300770298319,-0.00036028204609332617,-1832393.0999999996,-343467.65541287675,24.57,False,False,True,False,False,False,True,False
2021-01-30 01:00:00,0.13627000,0.13864000,0.13589000,0.13628,309627.0,0.13652370407337547,0.13690982882193053,-0.00038612474855506673,-0.0003654505865856743,-1522766.0999999996,-402347.690189097,-16.9,False,False,True,False,False,False,True,False
2021-01-30 02:00:00,0.13629000,0.13699000,0.13502000,0.13502,235250.5,0.136292359724795,0.13676881789675874,-0.00047645817196373397,-0.00038765210366128625,-1758016.5999999996,-469877.6281755667,15.45,False,False,True,False,False,False,True,False
2021-01-30 03:00:00,0.13530000,0.13583000,0.13387000,0.13427,512389.4,0.13598122147312036,0.13658246775201238,-0.0006012462788920203,-0.0004303709387074331,-2270405.9999999995,-559371.00700859,29.15,False,False,True,False,False,False,True,False
2021-01-30 04:00:00,0.13442000,0.13543000,0.13381000,0.13449,472776.4,0.13575179904993745,0.13642649947791116,-0.0006747004279737123,-0.00047923683656068896,-1797629.5999999996,-620789.3034064478,-20.82,False,False,True,False,False,False,True,False
2021-01-30 05:00:00,0.13447000,0.13645000,0.13247000,0.13486,789708.5,0.1356145973060873,0.13630978994482112,-0.000695192638733827,-0.0005224279969953166,-1007921.0999999996,-639953.2767549074,-43.93,False,False,True,False,False,False,True,False
2021-01-30 06:00:00,0.13476000,0.13789000,0.13367000,0.13745,517472.2,0.1358969702426822,0.13639470301249423,-0.0004977327698120204,-0.0005174889515586574,-490448.8999999996,-632566.3560173108,-51.34,False,False,True,False,True,True,False,False
2021-01-30 07:00:00,0.13731000,0.13743000,0.13549000,0.136,287737.6,0.13591282113091274,0.13636532059181336,-0.0004524994609006183,-0.0005044910534270496,-778186.4999999995,-639748.5006347997,58.67,False,False,True,False,True,False,False,False
2021-01-30 08:00:00,0.13602000,0.13746000,0.13602000,0.13688,248819.1,0.1360616191217994,0.13640362019130903,-0.0003420010695096287,-0.00047199305664356547,-529367.3999999996,-634313.634527254,-31.97,False,False,True,False,True,False,False,False
2021-01-30 09:00:00,0.13688000,0.13995000,0.13630000,0.13953,1388124.8,0.13659521994805554,0.13663618894547488,-4.09689974193439e-05,-0.0003857882447987212,858757.4000000005,-560917.6375152258,-262.22,False,False,True,False,True,False,False,False
2021-01-30 10:00:00,0.13953000,0.14183000,0.13652000,0.14067,1989429.5,0.137222112932623,0.1369361662265058,0.00028594670611720163,-0.00025144125461553664,2848186.9000000004,-393591.2284282846,231.66,True,True,False,False,True,False,False,False
2021-01-30 11:00:00,0.14089000,0.14271000,0.13849000,0.139,822049.4,0.13749563540282303,0.13708959997104897,0.00040603543177406,-0.00011994591733761732,2026137.5000000005,-274999.0980018658,-28.86,True,False,False,False,True,False,False,False
2021-01-30 12:00:00,0.13905000,0.14164000,0.13854000,0.14091,511428.0,0.13802092451116496,0.1373735472942549,0.00064737721691005,3.351870951191614e-05,2537565.5000000005,-137345.42208157748,25.24,True,False,False,False,True,False,False,False
2021-01-30 13:00:00,0.14124000,0.14598000,0.13877000,0.14585,1941872.8,0.1392254020234156,0.1380033935683818,0.0012220084550338128,0.0002712166586162955,4479438.300000001,88312.45106120054,76.53,True,False,False,False,True,False,False,False
2021-01-30 14:00:00,0.14596000,0.14616000,0.14368000,0.14552,1762676.5,0.14019380467835393,0.13856178889816817,0.0016320157801857638,0.0005433764829301893,2716761.8000000007,216623.56671247605,-39.35,True,False,False,False,True,False,False,False
2021-01-30 15:00:00,0.14552000,0.14900000,0.14380000,0.14839,2107071.9,0.14145476107288632,0.13929175290912035,0.002163008163765967,0.0008673028190973449,4823833.700000001,441261.4765950229,77.56,True,False,False,False,True,False,False,False
2021-01-30 16:00:00,0.14894000,0.14894000,0.13549000,0.14162,3580485.3,0.1414801825020388,0.1394646429409823,0.0020155395610565174,0.0010969501674891794,1243348.4000000013,480325.066070048,-74.22,True,False,False,False,True,False,False,False
2021-01-30 17:00:00,0.14099000,0.14159000,0.13747000,0.14001,1314008.4,0.14125400015893178,0.13950513241444026,0.0017488677444915113,0.0012273336828896458,-70659.9999999986,453519.79009488504,-105.68,True,False,False,False,True,False,False,False
2021-01-30 18:00:00,0.14034000,0.14100000,0.13876000,0.14099,501733.8,0.14121338468609215,0.13961535615318157,0.0015980285329105781,0.0013014726528938324,431073.8000000014,452428.9230251677,-710.07,True,False,False,False,True,False,False,False
2021-01-30 19:00:00,0.14100000,0.14163000,0.13700000,0.13825,766239.9,0.14075747874405126,0.1395140198491444,0.001243458894906846,0.0012898699012964354,-335166.09999999864,414189.5845872357,-177.75,True,False,False,False,False,False,True,True
2021-01-30 20:00:00,0.13848000,0.13982000,0.13821000,0.1394,355427.7,0.14054863562556869,0.13950555856387908,0.0010430770616896012,0.0012405113333750686,20261.600000001374,395081.4082576545,-106.05,True,False,False,False,False,False,True,False
2021-01-30 21:00:00,0.13959000,0.14158000,0.13720000,0.14026,779563.5,0.14050423010247123,0.1395615372713882,0.0009426928310830307,0.001180947632916661,799825.1000000014,414696.80652973737,3847.49,True,False,False,False,False,False,True,False
2021-01-30 22:00:00,0.14027000,0.14071000,0.13808000,0.13849,354881.1,0.14019434829881985,0.1394820403303929,0.0007123079684269451,0.0010872197000187179,444944.0000000014,416161.46183846856,-44.37,True,False,False,False,False,False,True,False
2021-01-30 23:00:00,0.13884000,0.13909000,0.13716000,0.13883,218046.5,0.13998444841758287,0.13943367129601944,0.0005507771215634283,0.00097993118432766,662990.5000000014,428104.0278380645,49.01,True,False,False,False,False,False,True,False
2021-01-31 00:00:00,0.13878000,0.13974000,0.13800000,0.13939,439690.3,0.13989299476217382,0.13943043206006872,0.000462562702105096,0.0008764574878831473,1102680.8000000014,460717.7759342181,66.32,True,False,False,False,False,False,True,False
2021-01-31 01:00:00,0.13972000,0.14125000,0.13900000,0.14103,541524.9,0.1400679187302148,0.13954906524351807,0.0005188534866967243,0.0008049366876458628,1644205.7000000016,517894.21964625723,49.11,True,False,False,False,False,False,True,False
2021-01-31 02:00:00,0.14060000,0.14130000,0.13799000,0.1386,719790.0,0.13984208498623094,0.13947868354512993,0.00036340144110100225,0.0007166296383368907,924415.7000000016,537520.4118742103,-43.78,True,False,False,False,False,False,True,False
2021-01-31 03:00:00,0.13860000,0.13900000,0.13731000,0.13861,444335.8,0.13965253338370903,0.13941426833890308,0.000238265044805952,0.000620956719630703,1368751.5000000016,577624.448105903,48.07,True,False,False,False,False,False,True,False
2021-01-31 04:00:00,0.13831000,0.13925000,0.13722000,0.1378,378858.4,0.13936752816355755,0.13929457543546142,7.295272809612618e-05,0.0005113559213237877,989893.1000000016,597502.516574974,-27.68,True,False,False,False,False,False,True,False
2021-01-31 05:00:00,0.13780000,0.13920000,0.13620000,0.13683,360992.3,0.13897713911773205,0.13911184824111636,-0.0001347091233843134,0.0003821429123821675,628900.8000000017,599015.5219435112,-36.47,False,False,True,True,False,False,True,False
2021-01-31 06:00:00,0.13639000,0.13640000,0.13428000,0.13524,945332.0,0.1384021945164723,0.13882480314128676,-0.0004226086248144689,0.00022119260494284023,-316431.1999999983,554927.4787206253,-150.31,False,False,True,False,False,False,True,False
2021-01-31 07:00:00,0.13524000,0.13542000,0.13280000,0.13342,787017.3,0.13763570291521818,0.1384241351944174,-0.0007884322791992249,1.92676281144272e-05,-1103448.4999999984,475103.05019657983,248.72,False,False,True,False,False,False,True,False
2021-01-31 08:00:00,0.13348000,0.13355000,0.13097000,0.13336,1339605.4,0.13697790236710652,0.1380487432668763,-0.001070840899769776,-0.00019875407746241345,-2443053.8999999985,334712.51139910205,121.4,False,False,True,False,False,False,True,False
2021-01-31 09:00:00,0.13335000,0.13586000,0.13265000,0.13319,1780707.5,0.136395148082108,0.13768859579811887,-0.0012934477160108648,-0.00041769280517210374,-4223761.3999999985,115514.90930830939,72.89,False,False,True,False,False,False,True,False
2021-01-31 10:00:00,0.13300000,0.13556000,0.13257000,0.13554,378057.6,0.13626358682444203,0.13752934205996495,-0.001265755235522914,-0.0005873052912422659,-3845703.7999999984,-74874.3793262252,-8.95,False,False,True,False,False,False,True,False
2021-01-31 11:00:00,0.13554000,0.13950000,0.13446000,0.13896,1011031.9,0.1366784196587408,0.13763537744425478,-0.0009569577855139677,-0.0006612357900966062,-2834671.8999999985,-207460.48394855723,-26.29,False,False,True,False,False,False,True,False
2021-01-31 12:00:00,0.13872000,0.13996000,0.13700000,0.13919,665212.9,0.1370648166643155,0.13775059576389428,-0.0006857790995787871,-0.0006661444519930424,-2169458.9999999986,-301678.9072842149,-23.47,False,False,True,False,False,False,True,False
2021-01-31 13:00:00,0.13909000,0.14500000,0.13888000,0.14006,1770975.4,0.13752561413084335,0.13792174677305166,-0.0003961326422083078,-0.0006121420900360955,-398483.5999999987,-306325.7583353521,-81.63,False,False,True,False,True,True,False,False
2021-01-31 14:00:00,0.14006000,0.14032000,0.13627000,0.13627,1316143.0,0.1373324427153614,0.1377993395145314,-0.0004668967991700024,-0.0005830930318628769,-1714626.5999999987,-373901.582858208,330.29,False,False,True,False,True,False,False,False
